,Batch,FPS,Memory,Method,Run,Time
281,6.0,0.06895450917797287,208.0,LBF,7.0,0.0001011494539383791
282,7.0,0.0720504353047133,208.0,LBF,7.0,0.00010140522106273754
283,8.0,0.08014779025152764,208.0,LBF,7.0,0.00014703685181552309
284,9.0,0.08156123822341857,272.0,LBF,7.0,0.00012289213787245403
285,10.0,0.08375959079283887,272.0,LBF,7.0,0.00013025585182491312
286,0.0,0.007641365257259297,63032.0,IA-LBF,7.0,1.3795002969997323e-05
287,1.0,0.0064965197215777265,70908.0,IA-LBF,7.0,1.0074916222283454e-05
288,2.0,0.006801275239107333,76024.0,IA-LBF,7.0,9.090079311513307e-06
289,3.0,0.006478209658421673,83060.0,IA-LBF,7.0,9.559496804391696e-06
290,4.0,0.0065549890750182084,89768.0,IA-LBF,7.0,8.868973284836132e-06
291,5.0,0.00680619363620895,96108.0,IA-LBF,7.0,1.0046721494049452e-05
292,6.0,0.006065442936951317,102308.0,IA-LBF,7.0,9.876774651097161e-06
293,7.0,0.006604623236265386,110188.0,IA-LBF,7.0,8.711943755278716e-06
294,8.0,0.006536876509876368,118784.0,IA-LBF,7.0,1.306147188753695e-05
295,9.0,0.006460296096904442,124676.0,IA-LBF,7.0,1.0933548893601383e-05
296,10.0,0.00639386189258312,130920.0,IA-LBF,7.0,9.69040170776621e-06
297,0.0,0.0025471217524197657,144.0,CA-LBF I,7.0,1.2797655717606114e-05
298,1.0,0.0037122969837587007,144.0,CA-LBF I,7.0,9.438308937420984e-06
299,2.0,0.004250797024442083,144.0,CA-LBF I,7.0,8.419341566157044e-06
300,3.0,0.004907734589713388,144.0,CA-LBF I,7.0,9.125199060717064e-06
301,4.0,0.0065549890750182084,144.0,CA-LBF I,7.0,8.275894703212121e-06
302,5.0,0.00816743236345074,144.0,CA-LBF I,7.0,9.403683832572209e-06
303,6.0,0.009896249002394254,144.0,CA-LBF I,7.0,9.028182951675384e-06
304,7.0,0.011257880516361453,144.0,CA-LBF I,7.0,8.173147506872483e-06
305,8.0,0.013500071053005542,144.0,CA-LBF I,7.0,1.0363525263732783e-05
306,9.0,0.014804845222072678,144.0,CA-LBF I,7.0,8.538953975431636e-06
307,10.0,0.017263427109974423,144.0,CA-LBF I,7.0,8.915169571144913e-06
308,0.0,0.003865979381443299,144.0,CA-LBF II,8.0,1.3365899043414947e-05
309,1.0,0.014295758143895007,176.0,CA-LBF II,8.0,7.314751257045634e-05
310,2.0,0.012441012441012441,176.0,CA-LBF II,8.0,6.863685069737098e-05
311,3.0,0.011262596324836989,176.0,CA-LBF II,8.0,7.656352648596547e-05
312,4.0,0.018504946866984243,176.0,CA-LBF II,8.0,8.188095330202728e-05
313,5.0,0.022070145423438835,208.0,CA-LBF II,8.0,0.00011386218407342048
314,6.0,0.021658912241296326,208.0,CA-LBF II,8.0,0.00012201430148245639
315,7.0,0.022353118864219906,208.0,CA-LBF II,8.0,0.0001305844828393504
316,8.0,0.016227758007117437,208.0,CA-LBF II,8.0,0.00011211918694065911
317,9.0,0.017534394388993794,272.0,CA-LBF II,8.0,0.00013412110770814385
318,10.0,0.025703324808184144,272.0,CA-LBF II,8.0,0.0001418550891836567
319,0.0,0.003865979381443299,144.0,LBF,8.0,1.1045341055960175e-05
320,1.0,0.015467541598312632,176.0,LBF,8.0,7.296944060266266e-05
321,2.0,0.021021021021021023,176.0,LBF,8.0,9.916333242076066e-05
322,3.0,0.02292037146808931,176.0,LBF,8.0,8.109001697841027e-05
323,4.0,0.033162330524001464,176.0,LBF,8.0,9.072618365782426e-05
324,5.0,0.04054747647562019,208.0,LBF,8.0,0.00010629511473089827
325,6.0,0.05117920744424836,208.0,LBF,8.0,0.00011431947815195191
326,7.0,0.059960731007400694,208.0,LBF,8.0,0.00012153300326975864
327,8.0,0.06192170818505338,208.0,LBF,8.0,0.00011554527679253021
328,9.0,0.06474237928243863,272.0,LBF,8.0,0.0001425331694668395
329,10.0,0.06969309462915602,272.0,LBF,8.0,0.00013260881023446637
330,0.0,0.006701030927835051,66976.0,IA-LBF,8.0,1.713662627825237e-05
331,1.0,0.005390203890321068,73512.0,IA-LBF,8.0,1.0670468025682377e-05
332,2.0,0.005362505362505363,78324.0,IA-LBF,8.0,9.837486931891857e-06
333,3.0,0.0049397352301916615,85260.0,IA-LBF,8.0,9.344821154329293e-06
334,4.0,0.005130084279956028,91788.0,IA-LBF,8.0,9.568895047136362e-06
335,5.0,0.005645851154833191,98368.0,IA-LBF,8.0,1.0998417233035772e-05
336,6.0,0.005294400770094658,104416.0,IA-LBF,8.0,1.0667868314810453e-05
337,7.0,0.005588279716054976,110996.0,IA-LBF,8.0,1.0707026459818819e-05
338,8.0,0.005836298932384342,117092.0,IA-LBF,8.0,8.81008695416044e-06
339,9.0,0.005799838144051794,124796.0,IA-LBF,8.0,1.043341511748189e-05
340,10.0,0.006010230179028133,130784.0,IA-LBF,8.0,8.593973647531998e-06
341,0.0,0.003865979381443299,144.0,CA-LBF I,8.0,1.6120710600697488e-05
342,1.0,0.004921490508554019,144.0,CA-LBF I,8.0,1.011547705939202e-05
343,2.0,0.006006006006006006,144.0,CA-LBF I,8.0,9.33839077771452e-06
344,3.0,0.007310808140683659,144.0,CA-LBF I,8.0,8.878866171935782e-06
345,4.0,0.008244778307072188,144.0,CA-LBF I,8.0,9.211267178484019e-06
346,5.0,0.009751924721984603,144.0,CA-LBF I,8.0,1.0167414716665182e-05
347,6.0,0.010588801540189315,144.0,CA-LBF I,8.0,9.967978431876136e-06
348,7.0,0.011629663192871167,144.0,CA-LBF I,8.0,1.2020559172124724e-05
349,8.0,0.013665480427046264,144.0,CA-LBF I,8.0,8.855193171828304e-06
350,9.0,0.015376315079579175,144.0,CA-LBF I,8.0,1.0445806935522512e-05
351,10.0,0.017135549872122763,144.0,CA-LBF I,8.0,8.08541343514488e-06
352,0.0,0.0028061224489795917,144.0,CA-LBF II,9.0,1.546239803389473e-05
353,1.0,0.009976798143851507,176.0,CA-LBF II,9.0,6.662661603872212e-05
354,2.0,0.015106382978723404,176.0,CA-LBF II,9.0,7.5361540703358e-05
355,3.0,0.014787066246056782,176.0,CA-LBF II,9.0,9.29852244270293e-05
356,4.0,0.016477480776272427,176.0,CA-LBF II,9.0,9.265084484306114e-05
357,5.0,0.010921501706484642,208.0,CA-LBF II,9.0,0.00010053349728406218
358,6.0,0.012468030690537084,208.0,CA-LBF II,9.0,0.0001121727195945946
359,7.0,0.021837349397590362,208.0,CA-LBF II,9.0,0.00012537545820779462
360,8.0,0.02101974151398949,208.0,CA-LBF II,9.0,0.00011837804639661634
361,9.0,0.021511158913686476,272.0,CA-LBF II,9.0,0.00013387178432916653
362,10.0,0.02544757033248082,272.0,CA-LBF II,9.0,0.00015899644324288796
363,0.0,0.0028061224489795917,144.0,LBF,9.0,1.543075743741583e-05
364,1.0,0.010208816705336427,176.0,LBF,9.0,5.369166615592988e-05
365,2.0,0.022340425531914895,176.0,LBF,9.0,6.908450383863014e-05
366,3.0,0.029574132492113565,176.0,LBF,9.0,8.452037558021387e-05
367,4.0,0.03771512266569022,176.0,LBF,9.0,8.464601524637942e-05
368,5.0,0.03993174061433447,208.0,LBF,9.0,8.848643401846351e-05
369,6.0,0.04203964194373402,208.0,LBF,9.0,9.760688099692617e-05
370,7.0,0.047289156626506026,208.0,LBF,9.0,0.00011288400995012628
371,8.0,0.053827581309473085,208.0,LBF,9.0,0.00011676512736044902
372,9.0,0.05902124226942727,272.0,LBF,9.0,0.00012690807826305872
373,10.0,0.06585677749360613,272.0,LBF,9.0,0.00014430569511937006
374,0.0,0.007653061224489796,63660.0,IA-LBF,9.0,1.3870811660465546e-05
375,1.0,0.006728538283062645,70300.0,IA-LBF,9.0,9.791979651233468e-06
376,2.0,0.006595744680851064,76104.0,IA-LBF,9.0,9.806818981882942e-06
377,3.0,0.006703470031545741,84552.0,IA-LBF,9.0,1.1653326359032596e-05
378,4.0,0.006774075430245332,91572.0,IA-LBF,9.0,9.764279567354447e-06
379,5.0,0.006313993174061433,97992.0,IA-LBF,9.0,8.669136965423205e-06
380,6.0,0.006074168797953964,103532.0,IA-LBF,9.0,9.153588150246476e-06
381,7.0,0.00572289156626506,110480.0,IA-LBF,9.0,1.029908780992155e-05
382,8.0,0.005538985939497231,116472.0,IA-LBF,9.0,8.703021646289468e-06
383,9.0,0.00578112395805324,122360.0,IA-LBF,9.0,8.893855644115044e-06
384,10.0,0.006010230179028133,130860.0,IA-LBF,9.0,1.0528584280033865e-05
385,0.0,0.0028061224489795917,144.0,CA-LBF I,9.0,1.2858609667943398e-05
386,1.0,0.004176334106728539,144.0,CA-LBF I,9.0,9.192965337349666e-06
387,2.0,0.005106382978723404,144.0,CA-LBF I,9.0,9.15586701072598e-06
388,3.0,0.0065063091482649845,144.0,CA-LBF I,9.0,1.0940049199147838e-05
389,4.0,0.008787989747345295,144.0,CA-LBF I,9.0,9.200879647029386e-06
390,5.0,0.00955631399317406,144.0,CA-LBF I,9.0,8.230882066908713e-06
391,6.0,0.011029411764705883,144.0,CA-LBF I,9.0,8.337710850451939e-06
392,7.0,0.011596385542168675,144.0,CA-LBF I,9.0,9.716672362012329e-06
393,8.0,0.013066325805993467,144.0,CA-LBF I,9.0,7.868308783073187e-06
394,9.0,0.014788921753159451,144.0,CA-LBF I,9.0,8.494343430485399e-06
395,10.0,0.017135549872122763,144.0,CA-LBF I,9.0,9.958560650165264e-06
396,0.0,0.002813299232736573,144.0,CA-LBF II,10.0,1.2959374321831597e-05
397,1.0,0.00788863109048724,176.0,CA-LBF II,10.0,6.337729727084211e-05
398,2.0,0.010017050298380221,176.0,CA-LBF II,10.0,7.839321595504571e-05
399,3.0,0.016125860373647983,176.0,CA-LBF II,10.0,8.072150693394831e-05
400,4.0,0.009110787172011662,176.0,CA-LBF II,10.0,8.143428944947809e-05
401,5.0,0.017863218781898605,208.0,CA-LBF II,10.0,0.00010013184606781639
402,6.0,0.01579199234327644,208.0,CA-LBF II,10.0,0.00011018308928999236
403,7.0,0.023873873873873873,208.0,CA-LBF II,10.0,0.00011083192488259932
404,8.0,0.01985533966813218,208.0,CA-LBF II,10.0,0.0001160632547866282
405,9.0,0.029198062432723357,272.0,CA-LBF II,10.0,0.0001351431848601343
406,10.0,0.01751918158567775,272.0,CA-LBF II,10.0,0.00014375302003475832
407,0.0,0.002813299232736573,144.0,LBF,10.0,1.3266025673934603e-05
408,1.0,0.008352668213457077,176.0,LBF,10.0,6.0047351473099956e-05
409,2.0,0.014705882352941176,176.0,LBF,10.0,7.479171040641816e-05
410,3.0,0.02753195673549656,176.0,LBF,10.0,8.364139256140998e-05
411,4.0,0.030612244897959183,176.0,LBF,10.0,8.862740765963353e-05
412,5.0,0.04117046614494726,208.0,LBF,10.0,0.00010280490416214179
413,6.0,0.045302281065560696,208.0,LBF,10.0,0.00011038928914218832
414,7.0,0.057207207207207206,208.0,LBF,10.0,0.0001170218858302507
415,8.0,0.0618352006807545,208.0,LBF,10.0,0.00012576158725794041
416,9.0,0.07198600645855759,272.0,LBF,10.0,0.00014133165878962083
417,10.0,0.0731457800511509,272.0,LBF,10.0,0.00013315305888281047
418,0.0,0.009462915601023018,63912.0,IA-LBF,10.0,1.4003662553036572e-05
419,1.0,0.009976798143851507,69708.0,IA-LBF,10.0,8.524700813768315e-06
420,2.0,0.010230179028132993,76324.0,IA-LBF,10.0,1.0454308442555028e-05
421,3.0,0.009242871189773844,82688.0,IA-LBF,10.0,9.432867849516176e-06
422,4.0,0.00783527696793003,88208.0,IA-LBF,10.0,8.262044661272612e-06
423,5.0,0.007315413405920381,95760.0,IA-LBF,10.0,9.463041155170108e-06
424,6.0,0.007178178337852927,102444.0,IA-LBF,10.0,9.346900511680174e-06
425,7.0,0.006906906906906907,109568.0,IA-LBF,10.0,9.78507519759656e-06
426,8.0,0.006665721174301517,117544.0,IA-LBF,10.0,9.327569275536804e-06
427,9.0,0.00686221743810549,124372.0,IA-LBF,10.0,1.1043588237802105e-05
428,10.0,0.006649616368286445,131392.0,IA-LBF,10.0,9.607128690533232e-06
429,0.0,0.002813299232736573,144.0,CA-LBF I,10.0,1.293456690581293e-05
430,1.0,0.0030162412993039443,144.0,CA-LBF I,10.0,8.261550016917629e-06
431,2.0,0.0040494458653026425,144.0,CA-LBF I,10.0,9.987858815806535e-06
432,3.0,0.004916420845624385,144.0,CA-LBF I,10.0,9.241440484137951e-06
433,4.0,0.00564868804664723,144.0,CA-LBF I,10.0,7.716451937726919e-06
434,5.0,0.00748553929908132,144.0,CA-LBF I,10.0,9.447707180165651e-06
435,6.0,0.008613814005423513,144.0,CA-LBF I,10.0,9.054453605921501e-06
436,7.0,0.011711711711711712,144.0,CA-LBF I,10.0,9.077254551116245e-06
437,8.0,0.014466033186782017,144.0,CA-LBF I,10.0,9.01975651540776e-06
438,9.0,0.016684607104413347,144.0,CA-LBF I,10.0,9.762769925123442e-06
439,10.0,0.017391304347826087,144.0,CA-LBF I,10.0,9.00538200648064e-06
440,0.0,0.0028219599794766545,144.0,CA-LBF II,11.0,1.309985064766984e-05
441,1.0,0.006534422403733956,176.0,CA-LBF II,11.0,6.242065508830596e-05
442,2.0,0.024207369323050558,176.0,CA-LBF II,11.0,7.62880095802402e-05
443,3.0,0.013478691774033697,176.0,CA-LBF II,11.0,8.99758081713158e-05
444,4.0,0.019643840646227283,176.0,CA-LBF II,11.0,8.325705389758857e-05
445,5.0,0.012326656394453005,208.0,CA-LBF II,11.0,0.00010297951361945062
446,6.0,0.020819987187700194,208.0,CA-LBF II,11.0,9.087812380086856e-05
447,7.0,0.023329319686935582,208.0,CA-LBF II,11.0,0.00011049139772284303
448,8.0,0.016339869281045753,208.0,CA-LBF II,11.0,0.00012936958899864784
449,9.0,0.01981132075471698,272.0,CA-LBF II,11.0,0.00014027339752895174
450,10.0,0.021483375959079284,272.0,CA-LBF II,11.0,0.0001338633578928989
451,0.0,0.0028219599794766545,144.0,LBF,11.0,1.3148475163698444e-05
452,1.0,0.007001166861143524,176.0,LBF,11.0,6.125082118877236e-05
453,2.0,0.025492716366752356,176.0,LBF,11.0,7.402352772313035e-05
454,3.0,0.03349851337958375,176.0,LBF,11.0,8.190073907622658e-05
455,4.0,0.045346062052505964,176.0,LBF,11.0,8.089512710254717e-05
456,5.0,0.04913542201677795,208.0,LBF,11.0,9.204589479691754e-05
457,6.0,0.058936579115951314,208.0,LBF,11.0,9.285288392382203e-05
458,7.0,0.06456953642384106,208.0,LBF,11.0,0.00010188701494815691
459,8.0,0.06706450696220517,208.0,LBF,11.0,0.0001247112567608173
460,9.0,0.07196765498652291,272.0,LBF,11.0,0.0001504292359223237
461,10.0,0.07404092071611253,272.0,LBF,11.0,0.00013124174486822497
462,0.0,0.008209338122113904,66596.0,IA-LBF,11.0,1.4172907558928397e-05
463,1.0,0.007701283547257876,73024.0,IA-LBF,11.0,9.76675278912936e-06
464,2.0,0.00728363324764353,79320.0,IA-LBF,11.0,1.0098164506967631e-05
465,3.0,0.0075322101090188305,88448.0,IA-LBF,11.0,1.0666016226487536e-05
466,4.0,0.006425555351569671,94288.0,IA-LBF,11.0,8.485623909724698e-06
467,5.0,0.0063345317582605715,100560.0,IA-LBF,11.0,9.653973876193351e-06
468,6.0,0.006566303651505445,106368.0,IA-LBF,11.0,8.115153798442373e-06
469,7.0,0.006020469596628537,111996.0,IA-LBF,11.0,8.460142012693282e-06
470,8.0,0.005967604433077579,117796.0,IA-LBF,11.0,9.130787205051732e-06
471,9.0,0.006064690026954178,125460.0,IA-LBF,11.0,1.0216806138131822e-05
472,10.0,0.006521739130434782,131012.0,IA-LBF,11.0,8.464603067187905e-06
473,0.0,0.0028219599794766545,144.0,CA-LBF I,11.0,1.3140701183029919e-05
474,1.0,0.0039673278879813305,144.0,CA-LBF I,11.0,9.182577805895033e-06
475,2.0,0.004927163667523565,144.0,CA-LBF I,11.0,9.599562997145276e-06
476,3.0,0.005946481665014866,144.0,CA-LBF I,11.0,1.7085510665450352e-05
477,4.0,0.006976317238847072,144.0,CA-LBF I,11.0,9.449191113230598e-06
478,5.0,0.008731381612737545,144.0,CA-LBF I,11.0,8.597413533950743e-06
479,6.0,0.009929532351057015,144.0,CA-LBF I,11.0,7.66805700353674e-06
480,7.0,0.011288380493678507,144.0,CA-LBF I,11.0,8.132998016420868e-06
481,8.0,0.013356067064506962,144.0,CA-LBF I,11.0,8.529536193720764e-06
482,9.0,0.016711590296495958,144.0,CA-LBF I,11.0,9.6343906902226e-06
483,10.0,0.017391304347826087,144.0,CA-LBF I,11.0,7.952573145749415e-06
484,0.0,0.002274450341167551,144.0,CA-LBF II,12.0,1.2336019910136982e-05
485,1.0,0.004838709677419355,176.0,CA-LBF II,12.0,6.393278288148746e-05
486,2.0,0.013130029648454045,176.0,CA-LBF II,12.0,7.199103406850727e-05
487,3.0,0.014090019569471625,176.0,CA-LBF II,12.0,8.605871952420943e-05
488,4.0,0.025118310884601383,176.0,CA-LBF II,12.0,8.528559039737179e-05
489,5.0,0.015821708063967335,208.0,CA-LBF II,12.0,0.00010079516414784792
490,6.0,0.014367816091954023,208.0,CA-LBF II,12.0,0.00010507419054820484
491,7.0,0.019516589100735626,208.0,CA-LBF II,12.0,0.00010637334875158362
492,8.0,0.017444334137001843,208.0,CA-LBF II,12.0,0.00012094067436741692
493,9.0,0.023662274805055124,272.0,CA-LBF II,12.0,0.00012800500199601456
494,10.0,0.025319693094629156,272.0,CA-LBF II,12.0,0.00014566929077656007
495,0.0,0.002274450341167551,144.0,LBF,12.0,1.3724492470175802e-05
496,1.0,0.005069124423963134,176.0,LBF,12.0,6.174299232197995e-05
497,2.0,0.01609487505294367,176.0,LBF,12.0,7.084494309801284e-05
498,3.0,0.022504892367906065,176.0,LBF,12.0,7.952496223924566e-05
499,4.0,0.03858755005460503,176.0,LBF,12.0,9.503008419052694e-05
500,5.0,0.0461041170466145,208.0,LBF,12.0,9.776497282922516e-05
501,6.0,0.05140485312899106,208.0,LBF,12.0,0.00011582186217119689
502,7.0,0.053745683831256566,208.0,LBF,12.0,0.00010626578777099102
503,8.0,0.05587859878031485,208.0,LBF,12.0,0.00012035330219229145
504,9.0,0.0641301425114278,272.0,LBF,12.0,0.00012839757479154147
505,10.0,0.07033248081841433,272.0,LBF,12.0,0.00016643202973998263
506,0.0,0.008086934546373515,60576.0,IA-LBF,12.0,1.3270333548572576e-05
507,1.0,0.0064516129032258064,67100.0,IA-LBF,12.0,1.0162468273115356e-05
508,2.0,0.006776789495976281,74096.0,IA-LBF,12.0,1.0367745680433092e-05
509,3.0,0.007436399217221135,81148.0,IA-LBF,12.0,9.73113839557062e-06
510,4.0,0.0072806698216235895,88872.0,IA-LBF,12.0,1.0210448775548658e-05
511,5.0,0.006805035726437564,96336.0,IA-LBF,12.0,1.0031387519044995e-05
512,6.0,0.006545338441890166,102188.0,IA-LBF,12.0,9.808371815512928e-06
513,7.0,0.006305359555622279,108320.0,IA-LBF,12.0,8.701534628124595e-06
514,8.0,0.00680754502907389,115764.0,IA-LBF,12.0,9.476271092024267e-06
515,9.0,0.006587792417316483,122512.0,IA-LBF,12.0,9.716672362012329e-06
516,10.0,0.006265984654731458,130860.0,IA-LBF,12.0,1.0223249883512945e-05
517,0.0,0.002274450341167551,144.0,CA-LBF I,12.0,1.233493056252738e-05
518,1.0,0.002534562211981567,144.0,CA-LBF I,12.0,9.620338060054542e-06
519,2.0,0.004659042778483694,144.0,CA-LBF I,12.0,9.690577558462057e-06
520,3.0,0.0062622309197651665,144.0,CA-LBF I,12.0,9.089584667158325e-06
521,4.0,0.00691663633054241,144.0,CA-LBF I,12.0,9.508548435828497e-06
522,5.0,0.008166042871725076,144.0,CA-LBF I,12.0,9.484310862434355e-06
523,6.0,0.009578544061302681,144.0,CA-LBF I,12.0,9.265610185333696e-06
524,7.0,0.010358804984236601,144.0,CA-LBF I,12.0,8.179591252253606e-06
525,8.0,0.012338675365196426,144.0,CA-LBF I,12.0,8.840818662901182e-06
526,9.0,0.015192255982791072,144.0,CA-LBF I,12.0,9.117899714289485e-06
527,10.0,0.017263427109974423,144.0,CA-LBF I,12.0,1.0161786466031461e-05
528,0.0,0.00255885363357216,144.0,CA-LBF II,13.0,1.2951352762160891e-05
529,1.0,0.007686932215234102,176.0,CA-LBF II,13.0,6.927543655965338e-05
530,2.0,0.008315565031982943,176.0,CA-LBF II,13.0,7.408041182395334e-05
531,3.0,0.009053335957488683,176.0,CA-LBF II,13.0,9.211712358403503e-05
532,4.0,0.01644736842105263,176.0,CA-LBF II,13.0,0.00010136054264559291
533,5.0,0.023529411764705882,208.0,CA-LBF II,13.0,0.00010814013817498298
534,6.0,0.01680537772087068,208.0,CA-LBF II,13.0,0.00010709356121610455
535,7.0,0.024973672333383483,208.0,CA-LBF II,13.0,0.00010227661370735407
536,8.0,0.01962736452851657,208.0,CA-LBF II,13.0,0.00012786869199756773
537,9.0,0.028193713746121677,272.0,CA-LBF II,13.0,0.00013834622198727423
538,10.0,0.021739130434782608,272.0,CA-LBF II,13.0,0.00011621443496672378
539,0.0,0.00255885363357216,144.0,LBF,13.0,1.3019288440359715e-05
540,1.0,0.00791986955508968,176.0,LBF,13.0,6.031099691430563e-05
541,2.0,0.011300639658848614,176.0,LBF,13.0,6.747394181880713e-05
542,3.0,0.015941743751230072,176.0,LBF,13.0,7.699881351835005e-05
543,4.0,0.025950292397660817,176.0,LBF,13.0,8.787159108522028e-05
544,5.0,0.04143222506393862,208.0,LBF,13.0,9.272998793985834e-05
545,6.0,0.052176696542893725,208.0,LBF,13.0,0.00010559712526951907
546,7.0,0.0630359560704077,208.0,LBF,13.0,0.00010269545715712707
547,8.0,0.06713127577869435,208.0,LBF,13.0,0.00012248519056800002
548,9.0,0.07486847430190206,272.0,LBF,13.0,0.00013000157171871954
549,10.0,0.07698209718670077,272.0,LBF,13.0,0.00011447412804109887
550,0.0,0.008700102354145343,65160.0,IA-LBF,13.0,1.3981429958640601e-05
551,1.0,0.00815280689494526,71788.0,IA-LBF,13.0,9.906242497234424e-06
552,2.0,0.008315565031982943,77556.0,IA-LBF,13.0,8.720579978341384e-06
553,3.0,0.008069277701239913,83952.0,IA-LBF,13.0,9.382908769662943e-06
554,4.0,0.007492690058479532,90332.0,IA-LBF,13.0,9.374499815628242e-06
555,5.0,0.006990622335890878,97912.0,IA-LBF,13.0,9.133608014751767e-06
556,6.0,0.006562099871959027,104800.0,IA-LBF,13.0,1.0041337994676617e-05
557,7.0,0.006920415224913495,111432.0,IA-LBF,13.0,8.448245867374286e-06
558,8.0,0.006400227563646707,118424.0,IA-LBF,13.0,9.909984723446027e-06
